# Cycle: 0, status: ACC, move: ('ki', 0, 0, 0)
#     Time      Potential        Kinetic
         4  -44208.347656   10126.919922
# Cycle: 574, status: ACC, move: ('s-', 0.10982258419833313, 2, 2)
#     Time      Potential        Kinetic
         0  -44280.488281    9990.685547
         1  -44501.046875   10047.945312
         2  -44350.570312   12907.536133
         3  -44135.585938   10410.904297
         4  -43990.777344   10029.426758
         5  -44318.804688   10197.333984
# Cycle: 575, status: ACC, move: ('s-', 0, 0, 0)
#     Time      Potential        Kinetic
         0  -44163.792969   10033.041016
         1  -44054.566406   10144.103516
         2  -44403.507812   12832.697266
         3  -44149.824219   10257.036133
         4  -44208.347656   10126.919922
# Cycle: 576, status: ACC, move: ('00', 0, 0, 0)
#     Time      Potential        Kinetic
         0  -44163.792969   10033.041016
         1  -44054.566406   10144.103516
         2  -44403.507812   12832.697266
         3  -44149.824219   10257.036133
         4  -44208.347656   10126.919922
# Cycle: 577, status: FTL, move: ('sh', 0.10905961672406513, 1, 2)
#     Time      Potential        Kinetic
         0  -44169.542969   10043.787109
         1  -44298.859375   10095.949219
         2  -43902.324219   12971.767578
         3  -44190.722656   10122.509766
         4  -44179.164062    9659.628906
# Cycle: 578, status: ACC, move: ('tr', 0, 0, 0)
#     Time      Potential        Kinetic
         0  -44208.347656   10126.919922
         1  -44149.824219   10257.036133
         2  -44403.507812   12832.697266
         3  -44054.566406   10144.103516
         4  -44163.792969   10033.041016
# Cycle: 579, status: ACC, move: ('s-', 0.10982258419833313, 2, 2)
#     Time      Potential        Kinetic
         0  -44280.488281    9990.685547
         1  -44501.046875   10047.945312
         2  -44350.570312   12907.536133
         3  -44135.585938   10410.904297
         4  -43990.777344   10029.426758
         5  -44318.804688   10197.333984
# Cycle: 580, status: BWI, move: ('tr', 0, 0, 0)
#     Time      Potential        Kinetic
         0  -44318.804688   10197.333984
         1  -43990.777344   10029.426758
         2  -44135.585938   10410.904297
         3  -44350.570312   12907.536133
         4  -44501.046875   10047.945312
         5  -44280.488281    9990.685547
# Cycle: 581, status: ACC, move: ('00', 0.10982258419833313, 2, 2)
#     Time      Potential        Kinetic
         0  -44280.488281    9990.685547
         1  -44501.046875   10047.945312
         2  -44350.570312   12907.536133
         3  -44135.585938   10410.904297
         4  -43990.777344   10029.426758
         5  -44318.804688   10197.333984
# Cycle: 582, status: ACC, move: ('00', 0.10982258419833313, 2, 2)
#     Time      Potential        Kinetic
         0  -44280.488281    9990.685547
         1  -44501.046875   10047.945312
         2  -44350.570312   12907.536133
         3  -44135.585938   10410.904297
         4  -43990.777344   10029.426758
         5  -44318.804688   10197.333984
# Cycle: 583, status: ACC, move: ('s-', 0, 0, 0)
#     Time      Potential        Kinetic
         0  -44163.792969   10033.041016
         1  -44054.566406   10144.103516
         2  -44403.507812   12832.697266
         3  -44149.824219   10257.036133
         4  -44208.347656   10126.919922
# Cycle: 584, status: ACC, move: ('sh', 0.11180787092150518, 2, 2)
#     Time      Potential        Kinetic
         0  -44001.082031   10190.136719
         1  -44170.828125   10238.624023
         2  -44403.507812   12841.162109
         3  -43826.988281   10384.666992
         4  -44110.085938   10330.828125
# Cycle: 585, status: ACC, move: ('s-', 0.10982258419833313, 2, 2)
#     Time      Potential        Kinetic
         0  -44280.488281    9990.685547
         1  -44501.046875   10047.945312
         2  -44350.570312   12907.536133
         3  -44135.585938   10410.904297
         4  -43990.777344   10029.426758
         5  -44318.804688   10197.333984
# Cycle: 586, status: BWI, move: ('tr', 0, 0, 0)
#     Time      Potential        Kinetic
         0  -44318.804688   10197.333984
         1  -43990.777344   10029.426758
         2  -44135.585938   10410.904297
         3  -44350.570312   12907.536133
         4  -44501.046875   10047.945312
         5  -44280.488281    9990.685547
# Cycle: 587, status: ACC, move: ('s-', 0, 0, 0)
#     Time      Potential        Kinetic
         0  -44110.085938   10330.828125
         1  -43826.988281   10384.666992
         2  -44403.507812   12841.162109
         3  -44170.828125   10238.624023
         4  -44001.082031   10190.136719
# Cycle: 588, status: ACC, move: ('00', 0, 0, 0)
#     Time      Potential        Kinetic
         0  -44110.085938   10330.828125
         1  -43826.988281   10384.666992
         2  -44403.507812   12841.162109
         3  -44170.828125   10238.624023
         4  -44001.082031   10190.136719
# Cycle: 589, status: ACC, move: ('s-', 0.10982258419833313, 2, 2)
#     Time      Potential        Kinetic
         0  -44280.488281    9990.685547
         1  -44501.046875   10047.945312
         2  -44350.570312   12907.536133
         3  -44135.585938   10410.904297
         4  -43990.777344   10029.426758
         5  -44318.804688   10197.333984
# Cycle: 590, status: ACC, move: ('00', 0.10982258419833313, 2, 2)
#     Time      Potential        Kinetic
         0  -44280.488281    9990.685547
         1  -44501.046875   10047.945312
         2  -44350.570312   12907.536133
         3  -44135.585938   10410.904297
         4  -43990.777344   10029.426758
         5  -44318.804688   10197.333984
# Cycle: 591, status: ACC, move: ('s-', 0, 0, 0)
#     Time      Potential        Kinetic
         0  -44110.085938   10330.828125
         1  -43826.988281   10384.666992
         2  -44403.507812   12841.162109
         3  -44170.828125   10238.624023
         4  -44001.082031   10190.136719
# Cycle: 592, status: ACC, move: ('s-', 0.10982258419833313, 2, 2)
#     Time      Potential        Kinetic
         0  -44280.488281    9990.685547
         1  -44501.046875   10047.945312
         2  -44350.570312   12907.536133
         3  -44135.585938   10410.904297
         4  -43990.777344   10029.426758
         5  -44318.804688   10197.333984
# Cycle: 593, status: ACC, move: ('00', 0.10982258419833313, 2, 2)
#     Time      Potential        Kinetic
         0  -44280.488281    9990.685547
         1  -44501.046875   10047.945312
         2  -44350.570312   12907.536133
         3  -44135.585938   10410.904297
         4  -43990.777344   10029.426758
         5  -44318.804688   10197.333984
# Cycle: 594, status: NCR, move: ('sh', 0.10982258419833313, 2, 2)
#     Time      Potential        Kinetic
         0  -44328.003906   10260.210938
         1  -44562.277344    9742.068359
         2  -44350.570312   12789.986328
         3  -44376.832031   10237.160156
         4  -44013.113281   10261.611328
# Cycle: 595, status: BWI, move: ('tr', 0, 0, 0)
#     Time      Potential        Kinetic
         0  -44318.804688   10197.333984
         1  -43990.777344   10029.426758
         2  -44135.585938   10410.904297
         3  -44350.570312   12907.536133
         4  -44501.046875   10047.945312
         5  -44280.488281    9990.685547
# Cycle: 596, status: ACC, move: ('s-', 0, 0, 0)
#     Time      Potential        Kinetic
         0  -44001.082031   10190.136719
         1  -44170.828125   10238.624023
         2  -44403.507812   12841.162109
         3  -43826.988281   10384.666992
         4  -44110.085938   10330.828125
# Cycle: 597, status: ACC, move: ('00', 0, 0, 0)
#     Time      Potential        Kinetic
         0  -44001.082031   10190.136719
         1  -44170.828125   10238.624023
         2  -44403.507812   12841.162109
         3  -43826.988281   10384.666992
         4  -44110.085938   10330.828125
# Cycle: 598, status: ACC, move: ('tr', 0, 0, 0)
#     Time      Potential        Kinetic
         0  -44110.085938   10330.828125
         1  -43826.988281   10384.666992
         2  -44403.507812   12841.162109
         3  -44170.828125   10238.624023
         4  -44001.082031   10190.136719
# Cycle: 599, status: NCR, move: ('sh', 0.10932977636490425, 3, 4)
#     Time      Potential        Kinetic
         0  -44917.906250   10033.036133
         1  -44592.070312   10144.375000
         2  -44880.093750    9674.721680
         3  -44200.804688    9844.304688
         4  -43958.480469   12940.424805
         5  -44363.820312    9991.062500
         6  -44439.382812    9949.237305
         7  -44536.101562    9746.976562
         8  -44765.625000   10173.573242
# Cycle: 600, status: BTL, move: ('sh', 0.11004544515789846, 1, 0)
#     Time      Potential        Kinetic
         0  -43693.140625   12896.927734
         1  -44189.625000   10354.203125
         2  -43824.750000    9916.938477
         3  -44313.105469   10216.526367
# Cycle: 601, status: BTL, move: ('sh', 0.11004544515789846, 1, 0)
#     Time      Potential        Kinetic
         0  -43693.140625   12989.357422
         1  -43890.476562   10361.507812
         2  -44465.437500    9894.301758
         3  -44157.683594   10171.519531
         4  -44074.875000    9607.964844
# Cycle: 602, status: ACC, move: ('s-', 0.10982258419833313, 2, 2)
#     Time      Potential        Kinetic
         0  -44280.488281    9990.685547
         1  -44501.046875   10047.945312
         2  -44350.570312   12907.536133
         3  -44135.585938   10410.904297
         4  -43990.777344   10029.426758
         5  -44318.804688   10197.333984
# Cycle: 603, status: FTL, move: ('sh', 0.10982258419833313, 2, 4)
#     Time      Potential        Kinetic
         0  -44219.484375   10166.296875
         1  -44261.375000   10131.690430
         2  -44396.371094   10071.102539
         3  -44308.218750    9978.264648
         4  -44350.570312   12898.816406
         5  -44151.824219   10218.152344
         6  -44398.691406   10191.704102
         7  -43735.347656   10059.212891
# Cycle: 604, status: KOB, move: ('sh', 0.10841586599755607, 4, 0)
#     Time      Potential        Kinetic
         0  -43785.613281   12875.674805
# Cycle: 605, status: BWI, move: ('tr', 0, 0, 0)
#     Time      Potential        Kinetic
         0  -44318.804688   10197.333984
         1  -43990.777344   10029.426758
         2  -44135.585938   10410.904297
         3  -44350.570312   12907.536133
         4  -44501.046875   10047.945312
         5  -44280.488281    9990.685547
# Cycle: 606, status: ACC, move: ('00', 0.10982258419833313, 2, 2)
#     Time      Potential        Kinetic
         0  -44280.488281    9990.685547
         1  -44501.046875   10047.945312
         2  -44350.570312   12907.536133
         3  -44135.585938   10410.904297
         4  -43990.777344   10029.426758
         5  -44318.804688   10197.333984
# Cycle: 607, status: BWI, move: ('tr', 0, 0, 0)
#     Time      Potential        Kinetic
         0  -44318.804688   10197.333984
         1  -43990.777344   10029.426758
         2  -44135.585938   10410.904297
         3  -44350.570312   12907.536133
         4  -44501.046875   10047.945312
         5  -44280.488281    9990.685547
# Cycle: 608, status: BWI, move: ('tr', 0, 0, 0)
#     Time      Potential        Kinetic
         0  -44318.804688   10197.333984
         1  -43990.777344   10029.426758
         2  -44135.585938   10410.904297
         3  -44350.570312   12907.536133
         4  -44501.046875   10047.945312
         5  -44280.488281    9990.685547
# Cycle: 609, status: ACC, move: ('s-', 0, 0, 0)
#     Time      Potential        Kinetic
         0  -44175.929688    9959.673828
         1  -44092.210938   10127.860352
         2  -44403.507812   12966.894531
         3  -44455.820312    9758.045898
# Cycle: 610, status: ACC, move: ('s-', 0.10982258419833313, 2, 2)
#     Time      Potential        Kinetic
         0  -44280.488281    9990.685547
         1  -44501.046875   10047.945312
         2  -44350.570312   12907.536133
         3  -44135.585938   10410.904297
         4  -43990.777344   10029.426758
         5  -44318.804688   10197.333984
# Cycle: 611, status: ACC, move: ('s-', 0, 0, 0)
